"","x"
"1","VIOLATION_ID"
"2","VIOLATION_TYPE"
"3","COUNTY_PRIMARY_POI"
"4","SOURCE_PRIMARY_POI"
"5","TRIBUTARY_PRIMARY_POI"
"6","DISCOVERY_DATE"
"7","VIOLATION_SUMMARY"
"8","LAST_UPDATED_DATE"
"9","LAST_UPDATE_USER"
"10","INVESTIGATION_ID"
"11","INVESTIGATION_TYPE"
"12","INVESTIGATION_START_DATE"
"13","INVESTIGATION_CLOSURE_DATE"
"14","NUM_ENF_ACTION_ASS_INV"
"15","CASE_NUMBER"
"16","CASE_START_DATE"
"17","CASE_CLOSSURE_DATE"
"18","ENF_ACTION_TYPE"
"19","CID_NUMBER"
"20","FIELD_INSP"
"21","OFFICE_INSP"
"22","NUM_APP_ASS_VIOLATION"
"23","APP_NUMBER"
"24","PRIMARY_OWNER"
"25","UN_PARTY_NAME"
"26","LEAD_STAFF"
"27","APPS_FILED_AFTER"
"28","APPS_PENDING_AT"
"29","APPS_PERM_AT"
"30","APPS_LIC_AT"
"31","REGS_FILED_AFTER"
"32","REGS_PENDING_AT"
"33","REGS_REGS_AT"
"34","STMT_SUB_AFTER"
"35","STMT_ACTIVE_AT"
"36","UNKNOWN_ALL"
"37","NONJ_ACTIVE_BEFORE"
"38","NONJ_ACTIVE_AFTER"
"39","ALL_OTHER"
